Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_statement_list
Rule 2     global_statement_list -> global_statement
Rule 3     global_statement_list -> global_statement_list global_statement
Rule 4     global_statement -> declaration
Rule 5     global_statement -> assignment
Rule 6     global_statement -> function_def
Rule 7     global_statement -> type_def
Rule 8     global_statement -> instance
Rule 9     statement_list -> statement SEMICOLON
Rule 10    statement_list -> statement_list statement SEMICOLON
Rule 11    statement -> declaration
Rule 12    statement -> assignment
Rule 13    statement -> return_stmt
Rule 14    statement -> instance
Rule 15    statement -> type_def
Rule 16    statement -> if_stmt
Rule 17    if_stmt -> IF expression THEN statement_list ELSE statement_list
Rule 18    if_stmt -> IF expression THEN statement_list
Rule 19    declaration -> type id_list
Rule 20    declaration -> type id_list ASSIGN expression
Rule 21    assignment -> expression ASSIGN expression
Rule 22    return_stmt -> RETURN expression
Rule 23    type -> base_type
Rule 24    type -> base_type LBRACKET NUMBER RBRACKET
Rule 25    base_type -> INT
Rule 26    base_type -> FLOAT
Rule 27    base_type -> CHAR
Rule 28    base_type -> BOOL
Rule 29    id_list -> ID
Rule 30    id_list -> id_list COMMA ID
Rule 31    type_def -> TYPE ID COLON LBRACE field_list RBRACE
Rule 32    field_list -> field
Rule 33    field_list -> field_list field
Rule 34    field -> type ID
Rule 35    instance -> ID ID
Rule 36    expression -> MINUS expression
Rule 37    expression -> NOT expression
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression GE expression
Rule 45    expression -> expression LT expression
Rule 46    expression -> expression LE expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression OR expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER
Rule 51    expression -> FLOAT_NUMBER
Rule 52    expression -> TRUE
Rule 53    expression -> FALSE
Rule 54    expression -> CHARACTER
Rule 55    expression -> ID
Rule 56    expression -> expression LBRACKET expression RBRACKET
Rule 57    expression -> expression DOT ID
Rule 58    arg_list -> expression
Rule 59    arg_list -> arg_list COMMA expression
Rule 60    arg_list -> empty
Rule 61    empty -> <empty>
Rule 62    function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
Rule 63    param_list -> param
Rule 64    param_list -> param_list SEMICOLON param
Rule 65    param_list -> empty
Rule 66    param -> type ID
Rule 67    expression -> ID LPAREN arg_list RPAREN

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 20 21
BOOL                 : 28
CHAR                 : 27
CHARACTER            : 54
COLON                : 31 62
COMMA                : 30 59
DEF                  : 62
DIVIDE               : 41
DOT                  : 57
ELSE                 : 17
EQ                   : 42
FALSE                : 53
FLOAT                : 26
FLOAT_NUMBER         : 51
GE                   : 44
GT                   : 43
ID                   : 29 30 31 34 35 35 55 57 62 66 67
IF                   : 17 18
INT                  : 25
LBRACE               : 31 62
LBRACKET             : 24 56
LE                   : 46
LPAREN               : 49 62 67
LT                   : 45
MINUS                : 36 39
NOT                  : 37
NUMBER               : 24 50
OR                   : 48
PLUS                 : 38
RBRACE               : 31 62
RBRACKET             : 24 56
RETURN               : 22
RPAREN               : 49 62 67
SEMICOLON            : 9 10 64
THEN                 : 17 18
TIMES                : 40
TRUE                 : 52
TYPE                 : 31
error                : 

Nonterminals, with rules where they appear

arg_list             : 59 67
assignment           : 5 12
base_type            : 23 24
declaration          : 4 11
empty                : 60 65
expression           : 17 18 20 21 21 22 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 56 56 57 58 59
field                : 32 33
field_list           : 31 33
function_def         : 6
global_statement     : 2 3
global_statement_list : 1 3
id_list              : 19 20 30
if_stmt              : 16
instance             : 8 14
param                : 63 64
param_list           : 62 64
program              : 0
return_stmt          : 13
statement            : 9 10
statement_list       : 10 17 17 18 62
type                 : 19 20 34 62 66
type_def             : 7 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_statement_list
    (2) global_statement_list -> . global_statement
    (3) global_statement_list -> . global_statement_list global_statement
    (4) global_statement -> . declaration
    (5) global_statement -> . assignment
    (6) global_statement -> . function_def
    (7) global_statement -> . type_def
    (8) global_statement -> . instance
    (19) declaration -> . type id_list
    (20) declaration -> . type id_list ASSIGN expression
    (21) assignment -> . expression ASSIGN expression
    (62) function_def -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (31) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (35) instance -> . ID ID
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    DEF             shift and go to state 11
    TYPE            shift and go to state 14
    ID              shift and go to state 12
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    program                        shift and go to state 1
    global_statement_list          shift and go to state 2
    global_statement               shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_def                   shift and go to state 6
    type_def                       shift and go to state 7
    instance                       shift and go to state 8
    type                           shift and go to state 9
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> global_statement_list .
    (3) global_statement_list -> global_statement_list . global_statement
    (4) global_statement -> . declaration
    (5) global_statement -> . assignment
    (6) global_statement -> . function_def
    (7) global_statement -> . type_def
    (8) global_statement -> . instance
    (19) declaration -> . type id_list
    (20) declaration -> . type id_list ASSIGN expression
    (21) assignment -> . expression ASSIGN expression
    (62) function_def -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (31) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (35) instance -> . ID ID
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    $end            reduce using rule 1 (program -> global_statement_list .)
    DEF             shift and go to state 11
    TYPE            shift and go to state 14
    ID              shift and go to state 12
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    global_statement               shift and go to state 27
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_def                   shift and go to state 6
    type_def                       shift and go to state 7
    instance                       shift and go to state 8
    type                           shift and go to state 9
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 3

    (2) global_statement_list -> global_statement .

    DEF             reduce using rule 2 (global_statement_list -> global_statement .)
    TYPE            reduce using rule 2 (global_statement_list -> global_statement .)
    ID              reduce using rule 2 (global_statement_list -> global_statement .)
    MINUS           reduce using rule 2 (global_statement_list -> global_statement .)
    NOT             reduce using rule 2 (global_statement_list -> global_statement .)
    LPAREN          reduce using rule 2 (global_statement_list -> global_statement .)
    NUMBER          reduce using rule 2 (global_statement_list -> global_statement .)
    FLOAT_NUMBER    reduce using rule 2 (global_statement_list -> global_statement .)
    TRUE            reduce using rule 2 (global_statement_list -> global_statement .)
    FALSE           reduce using rule 2 (global_statement_list -> global_statement .)
    CHARACTER       reduce using rule 2 (global_statement_list -> global_statement .)
    INT             reduce using rule 2 (global_statement_list -> global_statement .)
    FLOAT           reduce using rule 2 (global_statement_list -> global_statement .)
    CHAR            reduce using rule 2 (global_statement_list -> global_statement .)
    BOOL            reduce using rule 2 (global_statement_list -> global_statement .)
    $end            reduce using rule 2 (global_statement_list -> global_statement .)


state 4

    (4) global_statement -> declaration .

    DEF             reduce using rule 4 (global_statement -> declaration .)
    TYPE            reduce using rule 4 (global_statement -> declaration .)
    ID              reduce using rule 4 (global_statement -> declaration .)
    MINUS           reduce using rule 4 (global_statement -> declaration .)
    NOT             reduce using rule 4 (global_statement -> declaration .)
    LPAREN          reduce using rule 4 (global_statement -> declaration .)
    NUMBER          reduce using rule 4 (global_statement -> declaration .)
    FLOAT_NUMBER    reduce using rule 4 (global_statement -> declaration .)
    TRUE            reduce using rule 4 (global_statement -> declaration .)
    FALSE           reduce using rule 4 (global_statement -> declaration .)
    CHARACTER       reduce using rule 4 (global_statement -> declaration .)
    INT             reduce using rule 4 (global_statement -> declaration .)
